837991w,http://www.wikidata.org/entity/Q837991,Succeeded
394443w,http://www.wikidata.org/entity/Q394443,Succeeded
375634w,http://www.wikidata.org/entity/Q375634,Succeeded
1538637w,http://www.wikidata.org/entity/Q1538637,Succeeded
1570913w,http://www.wikidata.org/entity/Q1570913,Succeeded
1579525w,http://www.wikidata.org/entity/Q1579525,Succeeded
1203429w,http://www.wikidata.org/entity/Q1203429,Succeeded
1186324w,http://www.wikidata.org/entity/Q1186324,Succeeded
1203756w,http://www.wikidata.org/entity/Q1203756,Succeeded
1165035w,http://www.wikidata.org/entity/Q1165035,Succeeded
826551w,http://www.wikidata.org/entity/Q826551,Succeeded
814730w,http://www.wikidata.org/entity/Q814730,Succeeded
958987w,http://www.wikidata.org/entity/Q958987,Succeeded
960301w,http://www.wikidata.org/entity/Q960301,Succeeded
1306513w,http://www.wikidata.org/entity/Q1306513,Succeeded
1347586w,http://www.wikidata.org/entity/Q1347586,Succeeded
1018764w,http://www.wikidata.org/entity/Q1018764,Succeeded
735914w,http://www.wikidata.org/entity/Q735914,Succeeded
733389w,http://www.wikidata.org/entity/Q1362663,Succeeded
751274w,http://www.wikidata.org/entity/Q751274,Succeeded
750190w,http://www.wikidata.org/entity/Q750190,Succeeded
333850w,http://www.wikidata.org/entity/Q333850,Succeeded
928218w,http://www.wikidata.org/entity/Q928218,Succeeded
942422w,http://www.wikidata.org/entity/Q942422,Succeeded
215897w,http://www.wikidata.org/entity/Q215897,Succeeded
1894197w,http://www.wikidata.org/entity/Q1894197,Succeeded
1885375w,http://www.wikidata.org/entity/Q1885375,Succeeded
1902867w,http://www.wikidata.org/entity/Q1902867,Succeeded
2037692w,http://www.wikidata.org/entity/Q2037692,Succeeded
854672w,http://www.wikidata.org/entity/Q16999069,Succeeded
1234019w,http://www.wikidata.org/entity/Q1234019,Succeeded
1202871w,http://www.wikidata.org/entity/Q1202871,Succeeded
1193122w,http://www.wikidata.org/entity/Q1193122,Succeeded
1390044w,http://www.wikidata.org/entity/Q1390044,Succeeded
1449217w,http://www.wikidata.org/entity/Q1449217,Succeeded
1395364w,http://www.wikidata.org/entity/Q1395364,Succeeded
445649w,http://www.wikidata.org/entity/Q445649,Succeeded
842822w,http://www.wikidata.org/entity/Q842822,Succeeded
844841w,http://www.wikidata.org/entity/Q844841,Succeeded
623978w,http://www.wikidata.org/entity/Q623978,Succeeded
540964w,http://www.wikidata.org/entity/Q540964,Succeeded
573209w,http://www.wikidata.org/entity/Q573209,Succeeded
1920259w,http://www.wikidata.org/entity/Q1920259,Succeeded
1963564w,http://www.wikidata.org/entity/Q1963564,Succeeded
1889313w,http://www.wikidata.org/entity/Q1889313,Succeeded
1818061w,http://www.wikidata.org/entity/Q1818061,Succeeded
1133155w,http://www.wikidata.org/entity/Q1133155,Succeeded
1144686w,http://www.wikidata.org/entity/Q1144686,Succeeded
1134454w,http://www.wikidata.org/entity/Q1134454,Succeeded
464942w,http://www.wikidata.org/entity/Q464942,Succeeded
501344w,http://www.wikidata.org/entity/Q501344,Succeeded
2347510w,http://www.wikidata.org/entity/Q2347510,Succeeded
2485097w,http://www.wikidata.org/entity/Q2485097,Succeeded
1765200w,http://www.wikidata.org/entity/Q1765200,Succeeded
1473630w,http://www.wikidata.org/entity/Q1473630,Succeeded
1476235w,http://www.wikidata.org/entity/Q1476235,Succeeded
1494461w,http://www.wikidata.org/entity/Q1494461,Succeeded
1505447w,http://www.wikidata.org/entity/Q1505447,Succeeded
506511w,http://www.wikidata.org/entity/Q506511,Succeeded
917814w,http://www.wikidata.org/entity/Q917814,Succeeded
986750w,http://www.wikidata.org/entity/Q986750,Succeeded
940746w,http://www.wikidata.org/entity/Q940746,Succeeded
3895632w,http://www.wikidata.org/entity/Q3895632,Succeeded
4783879w,http://www.wikidata.org/entity/Q4783879,Succeeded
10345245w,http://www.wikidata.org/entity/Q10345245,Succeeded
10540737w,http://www.wikidata.org/entity/Q10540737,Succeeded
685476w,http://www.wikidata.org/entity/Q685476,Succeeded
650546w,http://www.wikidata.org/entity/Q650546,Succeeded
647958w,http://www.wikidata.org/entity/Q647958,Succeeded
702528w,http://www.wikidata.org/entity/Q702528,Succeeded
697693w,http://www.wikidata.org/entity/Q697693,Succeeded
705035w,http://www.wikidata.org/entity/Q705035,Succeeded
705154w,http://www.wikidata.org/entity/Q705154,Succeeded
1881045w,http://www.wikidata.org/entity/Q1881045,Succeeded
1766106w,http://www.wikidata.org/entity/Q1766106,Succeeded
724484w,http://www.wikidata.org/entity/Q724484,Succeeded
688060w,http://www.wikidata.org/entity/Q688060,Succeeded
2585020w,http://www.wikidata.org/entity/Q2585020,Succeeded
2688899w,http://www.wikidata.org/entity/Q2688899,Succeeded
2942348w,http://www.wikidata.org/entity/Q2942348,Succeeded
1571825w,http://www.wikidata.org/entity/Q1571825,Succeeded
1628962w,http://www.wikidata.org/entity/Q1628962,Succeeded
1539707w,http://www.wikidata.org/entity/Q1539707,Succeeded
1544213w,http://www.wikidata.org/entity/Q1544213,Succeeded
1472544w,http://www.wikidata.org/entity/Q1472544,Succeeded
1881679w,http://www.wikidata.org/entity/Q1881679,Succeeded
1951559w,http://www.wikidata.org/entity/Q1951559,Succeeded
3522009w,http://www.wikidata.org/entity/Q3522009,Succeeded
3748608w,http://www.wikidata.org/entity/Q3748608,Succeeded
461371w,http://www.wikidata.org/entity/Q461371,Succeeded
757114w,http://www.wikidata.org/entity/Q2048164,Succeeded
747875w,http://www.wikidata.org/entity/Q747875,Succeeded
1759226w,http://www.wikidata.org/entity/Q1759226,Succeeded
1764282w,http://www.wikidata.org/entity/Q1764282,Succeeded
1816823w,http://www.wikidata.org/entity/Q1816823,Succeeded
1787362w,http://www.wikidata.org/entity/Q1787362,Succeeded
3076575w,http://www.wikidata.org/entity/Q3076575,Succeeded
3046409w,http://www.wikidata.org/entity/Q3046409,Succeeded
740138w,http://www.wikidata.org/entity/Q740138,Succeeded
3295780w,http://www.wikidata.org/entity/Q1939057,Succeeded
917369w,http://www.wikidata.org/entity/Q917369,Succeeded
911953w,http://www.wikidata.org/entity/Q911953,Succeeded
1180030w,http://www.wikidata.org/entity/Q1180030,Succeeded
12193567w,http://www.wikidata.org/entity/Q12193567,Succeeded
957628w,http://www.wikidata.org/entity/Q957628,Succeeded
1047061w,http://www.wikidata.org/entity/Q1047061,Succeeded
1062357w,http://www.wikidata.org/entity/Q1062357,Succeeded
1075172w,http://www.wikidata.org/entity/Q1075172,Succeeded
1246842w,http://www.wikidata.org/entity/Q1246842,Succeeded
1261870w,http://www.wikidata.org/entity/Q1261870,Succeeded
1427246w,http://www.wikidata.org/entity/Q1427246,Succeeded
938685w,http://www.wikidata.org/entity/Q938685,Succeeded
2722506w,http://www.wikidata.org/entity/Q2721458,Succeeded
2989048w,http://www.wikidata.org/entity/Q2989048,Succeeded
41451w,http://www.wikidata.org/entity/Q41451,Succeeded
29223w,http://www.wikidata.org/entity/Q29223,Succeeded
1614152w,http://www.wikidata.org/entity/Q1614152,Succeeded
1969107w,http://www.wikidata.org/entity/Q1969107,Succeeded
975227w,http://www.wikidata.org/entity/Q975227,Succeeded
980697w,http://www.wikidata.org/entity/Q980697,Succeeded
973175w,http://www.wikidata.org/entity/Q973175,Succeeded
1001352w,http://www.wikidata.org/entity/Q1001352,Succeeded
4237958w,http://www.wikidata.org/entity/Q4237958,Succeeded
5350970w,http://www.wikidata.org/entity/Q5350970,Succeeded
4261227w,http://www.wikidata.org/entity/Q4261227,Succeeded
155414w,http://www.wikidata.org/entity/Q155414,Succeeded
173837w,http://www.wikidata.org/entity/Q173837,Succeeded
142874w,http://www.wikidata.org/entity/Q142874,Succeeded
48108w,http://www.wikidata.org/entity/Q48108,Succeeded
45957w,http://www.wikidata.org/entity/Q45957,Succeeded
6921381w,http://www.wikidata.org/entity/Q6921381,Succeeded
6807544w,http://www.wikidata.org/entity/Q6807544,Succeeded
7214285w,http://www.wikidata.org/entity/Q7214285,Succeeded
7678819w,http://www.wikidata.org/entity/Q7678819,Succeeded
7414296w,http://www.wikidata.org/entity/Q7414296,Succeeded
7499739w,http://www.wikidata.org/entity/Q7499739,Succeeded
2046262w,http://www.wikidata.org/entity/Q2046262,Succeeded
2089258w,http://www.wikidata.org/entity/Q3219865,Succeeded
2248633w,http://www.wikidata.org/entity/Q2248633,Succeeded
2254455w,http://www.wikidata.org/entity/Q2254455,Succeeded
2271780w,http://www.wikidata.org/entity/Q2271780,Succeeded
1405154w,http://www.wikidata.org/entity/Q1405154,Succeeded
1408909w,http://www.wikidata.org/entity/Q1408909,Succeeded
2598094w,http://www.wikidata.org/entity/Q2598094,Succeeded
2796994w,http://www.wikidata.org/entity/Q2796994,Succeeded
2746626w,http://www.wikidata.org/entity/Q2746626,Succeeded
2721458w,http://www.wikidata.org/entity/Q2721458,Succeeded
2513161w,http://www.wikidata.org/entity/Q2513161,Succeeded
2301527w,http://www.wikidata.org/entity/Q2301527,Succeeded
1584958w,http://www.wikidata.org/entity/Q1584958,Succeeded
1648266w,http://www.wikidata.org/entity/Q1648266,Succeeded
1573530w,http://www.wikidata.org/entity/Q1573530,Succeeded
2223706w,http://www.wikidata.org/entity/Q2223706,Succeeded
2392766w,http://www.wikidata.org/entity/Q2392766,Succeeded
2423095w,http://www.wikidata.org/entity/Q2423095,Succeeded
1644597w,http://www.wikidata.org/entity/Q1644597,Succeeded
1646999w,http://www.wikidata.org/entity/Q1646999,Succeeded
66023623w,http://www.wikidata.org/entity/Q180773,Succeeded
1630245w,http://www.wikidata.org/entity/Q1630245,Succeeded
1621200w,http://www.wikidata.org/entity/Q1621200,Succeeded
12747162w,http://www.wikidata.org/entity/Q12747162,Succeeded
6122177w,http://www.wikidata.org/entity/Q6122177,Succeeded
270725w,http://www.wikidata.org/entity/Q270725,Succeeded
3077344w,http://www.wikidata.org/entity/Q3077344,Succeeded
3322194w,http://www.wikidata.org/entity/Q3322194,Succeeded
3058143w,http://www.wikidata.org/entity/Q3058143,Succeeded
3531488w,http://www.wikidata.org/entity/Q3531488,Succeeded
3572667w,http://www.wikidata.org/entity/Q3572667,Succeeded
3524629w,http://www.wikidata.org/entity/Q3524629,Succeeded
5369516w,http://www.wikidata.org/entity/Q5369516,Succeeded
5445622w,http://www.wikidata.org/entity/Q5445622,Succeeded
5642786w,http://www.wikidata.org/entity/Q5642786,Succeeded
1522939w,http://www.wikidata.org/entity/Q1522939,Succeeded
1511531w,http://www.wikidata.org/entity/Q1511531,Succeeded
1516753w,http://www.wikidata.org/entity/Q1516753,Succeeded
1568660w,http://www.wikidata.org/entity/Q12506,Succeeded
3321893w,http://www.wikidata.org/entity/Q3321893,Succeeded
3540839w,http://www.wikidata.org/entity/Q3540839,Succeeded
3342246w,http://www.wikidata.org/entity/Q3342246,Succeeded
3333420w,http://www.wikidata.org/entity/Q3333420,Succeeded
1354033w,http://www.wikidata.org/entity/Q1354033,Succeeded
1254826w,http://www.wikidata.org/entity/Q1254826,Succeeded
2092494w,http://www.wikidata.org/entity/Q2092494,Succeeded
2149036w,http://www.wikidata.org/entity/Q2149036,Succeeded
1354756w,http://www.wikidata.org/entity/Q1354756,Succeeded
1467901w,http://www.wikidata.org/entity/Q1467901,Succeeded
1419214w,http://www.wikidata.org/entity/Q1419214,Succeeded
184284w,http://www.wikidata.org/entity/Q184284,Succeeded
189657w,http://www.wikidata.org/entity/Q189657,Succeeded
4900869w,http://www.wikidata.org/entity/Q4900869,Succeeded
3696259w,http://www.wikidata.org/entity/Q3696259,Succeeded
4817182w,http://www.wikidata.org/entity/Q4817182,Succeeded
11143662w,http://www.wikidata.org/entity/Q11143662,Succeeded
1105244w,http://www.wikidata.org/entity/Q1105244,Succeeded
1145547w,http://www.wikidata.org/entity/Q18168447,Succeeded
1165566w,http://www.wikidata.org/entity/Q1165566,Succeeded
1741475w,http://www.wikidata.org/entity/Q1741475,Succeeded
1760360w,http://www.wikidata.org/entity/Q1760360,Succeeded
1076391w,http://www.wikidata.org/entity/Q13661,Succeeded
1132299w,http://www.wikidata.org/entity/Q1132299,Succeeded
1053880w,http://www.wikidata.org/entity/Q1053880,Succeeded
4516w,http://www.wikidata.org/entity/Q4516,Succeeded
6961477w,http://www.wikidata.org/entity/Q465345,Succeeded
6878730w,http://www.wikidata.org/entity/Q6878722,Succeeded
5910248w,http://www.wikidata.org/entity/Q5910248,Succeeded
5909295w,http://www.wikidata.org/entity/Q6446470,Succeeded
5909702w,http://www.wikidata.org/entity/Q5909702,Succeeded
5911123w,http://www.wikidata.org/entity/Q5911123,Succeeded
6076294w,http://www.wikidata.org/entity/Q6076294,Succeeded
211778w,http://www.wikidata.org/entity/Q211778,Succeeded
5371879w,http://www.wikidata.org/entity/Q5371879,Succeeded
4943787w,http://www.wikidata.org/entity/Q4943787,Succeeded
2483434w,http://www.wikidata.org/entity/Q2483434,Succeeded
2506967w,http://www.wikidata.org/entity/Q2506967,Succeeded
2498312w,http://www.wikidata.org/entity/Q2498312,Succeeded
82859w,http://www.wikidata.org/entity/Q82859,Succeeded
63465w,http://www.wikidata.org/entity/Q63465,Succeeded
54898w,http://www.wikidata.org/entity/Q54898,Succeeded
19833w,http://www.wikidata.org/entity/Q19833,Succeeded
151963w,http://www.wikidata.org/entity/Q151963,Succeeded
12168656w,http://www.wikidata.org/entity/Q12168656,Succeeded
12722321w,http://www.wikidata.org/entity/Q12722321,Succeeded
8189796w,http://www.wikidata.org/entity/Q8189796,Succeeded
8187798w,http://www.wikidata.org/entity/Q8187798,Succeeded
7592228w,http://www.wikidata.org/entity/Q7592228,Succeeded
7562736w,http://www.wikidata.org/entity/Q7562736,Succeeded
273195w,http://www.wikidata.org/entity/Q273195,Succeeded
191763w,http://www.wikidata.org/entity/Q191763,Succeeded
189934w,http://www.wikidata.org/entity/Q189934,Succeeded
207193w,http://www.wikidata.org/entity/Q207193,Succeeded
2338956w,http://www.wikidata.org/entity/Q2338956,Succeeded
2546376w,http://www.wikidata.org/entity/Q2722437,Succeeded
2312403w,http://www.wikidata.org/entity/Q2312403,Succeeded
3585406w,http://www.wikidata.org/entity/Q3585406,Succeeded
3695769w,http://www.wikidata.org/entity/Q3695769,Succeeded
21711238w,http://www.wikidata.org/entity/Q21711238,Succeeded
284340w,http://www.wikidata.org/entity/Q284340,Succeeded
250880w,http://www.wikidata.org/entity/Q267329,Succeeded
286426w,http://www.wikidata.org/entity/Q286426,Succeeded
2278207w,http://www.wikidata.org/entity/Q2278207,Succeeded
2167520w,http://www.wikidata.org/entity/Q2167520,Succeeded
122082w,http://www.wikidata.org/entity/Q122082,Succeeded
505617w,http://www.wikidata.org/entity/Q505617,Succeeded
5609778w,http://www.wikidata.org/entity/Q5609778,Succeeded
12065255w,http://www.wikidata.org/entity/Q12065255,Succeeded
10487604w,http://www.wikidata.org/entity/Q10487604,Succeeded
205832w,http://www.wikidata.org/entity/Q121378,Succeeded
20650454w,http://www.wikidata.org/entity/Q7413341,Succeeded
18087815w,http://www.wikidata.org/entity/Q651323,Succeeded
7148813w,http://www.wikidata.org/entity/Q7148813,Succeeded
6112670w,http://www.wikidata.org/entity/Q6112670,Succeeded
6555424w,http://www.wikidata.org/entity/Q6555424,Succeeded
7494223w,http://www.wikidata.org/entity/Q7494223,Succeeded
7144236w,http://www.wikidata.org/entity/Q7144236,Succeeded
7419595w,http://www.wikidata.org/entity/Q7419595,Succeeded
190165w,http://www.wikidata.org/entity/Q190165,Succeeded
190128w,http://www.wikidata.org/entity/Q190128,Succeeded
28171838w,http://www.wikidata.org/entity/Q28171838,Succeeded
28173467w,http://www.wikidata.org/entity/Q28173467,Succeeded
24811859w,http://www.wikidata.org/entity/Q24811859,Succeeded
27192240w,http://www.wikidata.org/entity/Q120755,Succeeded
24199776w,http://www.wikidata.org/entity/Q1763376,Succeeded
8564779w,http://www.wikidata.org/entity/Q8564779,Succeeded
8348804w,http://www.wikidata.org/entity/Q8348804,Succeeded
7844773w,http://www.wikidata.org/entity/Q7844773,Succeeded
179883w,http://www.wikidata.org/entity/Q179883,Succeeded
5513w,http://www.wikidata.org/entity/Q5513,Succeeded
375604w,http://www.wikidata.org/entity/Q375604,Succeeded
10788178w,http://www.wikidata.org/entity/Q10788178,Succeeded
10949515w,http://www.wikidata.org/entity/Q10949515,Succeeded
8023299w,http://www.wikidata.org/entity/Q8023299,Succeeded
8352475w,http://www.wikidata.org/entity/Q8352475,Succeeded
22669854w,http://www.wikidata.org/entity/Q22669854,Succeeded
645105w,http://www.wikidata.org/entity/Q645105,Succeeded
391406w,http://www.wikidata.org/entity/Q391406,Succeeded
21890658w,http://www.wikidata.org/entity/Q5446919,Succeeded
464899w,http://www.wikidata.org/entity/Q464899,Succeeded
454019w,http://www.wikidata.org/entity/Q454019,Succeeded
16892306w,http://www.wikidata.org/entity/Q16892306,Succeeded
17029168w,http://www.wikidata.org/entity/Q17029168,Succeeded
17212161w,http://www.wikidata.org/entity/Q3418038,Succeeded
477232w,http://www.wikidata.org/entity/Q477232,Succeeded
472588w,http://www.wikidata.org/entity/Q472588,Succeeded
837935w,http://www.wikidata.org/entity/Q837935,Succeeded
620593w,http://www.wikidata.org/entity/Q620593,Succeeded
548153w,http://www.wikidata.org/entity/Q548153,Succeeded
501433w,http://www.wikidata.org/entity/Q501433,Succeeded
517633w,http://www.wikidata.org/entity/Q517633,Succeeded
542944w,http://www.wikidata.org/entity/Q542944,Succeeded
507390w,http://www.wikidata.org/entity/Q507390,Succeeded
1822057w,http://www.wikidata.org/entity/Q1822057,Succeeded
1975614w,http://www.wikidata.org/entity/Q1975614,Succeeded
1972371w,http://www.wikidata.org/entity/Q1972371,Succeeded
1904497w,http://www.wikidata.org/entity/Q1904497,Succeeded
482423w,http://www.wikidata.org/entity/Q482423,Succeeded
49663210w,http://www.wikidata.org/entity/Q25114617,Succeeded
278512w,http://www.wikidata.org/entity/Q278512,Succeeded
274131w,http://www.wikidata.org/entity/Q274131,Succeeded
49641137w,http://www.wikidata.org/entity/Q26448358,Succeeded
1013209w,http://www.wikidata.org/entity/Q1013209,Succeeded
889902w,http://www.wikidata.org/entity/Q889902,Succeeded
60845971w,http://www.wikidata.org/entity/Q60845971,Succeeded
458167w,http://www.wikidata.org/entity/Q458167,Succeeded
391973w,http://www.wikidata.org/entity/Q391973,Succeeded
4334119w,http://www.wikidata.org/entity/Q4334119,Succeeded
284817w,http://www.wikidata.org/entity/Q284817,Succeeded
3477679w,http://www.wikidata.org/entity/Q477653,Succeeded
4359569w,http://www.wikidata.org/entity/Q4359569,Succeeded
748894w,http://www.wikidata.org/entity/Q748894,Succeeded
752218w,http://www.wikidata.org/entity/Q752218,Succeeded
28149649w,http://www.wikidata.org/entity/Q28149649,Succeeded
838928w,http://www.wikidata.org/entity/Q838928,Succeeded
903792w,http://www.wikidata.org/entity/Q903792,Succeeded
914231w,http://www.wikidata.org/entity/Q914231,Succeeded
927108w,http://www.wikidata.org/entity/Q927108,Succeeded
4143781w,http://www.wikidata.org/entity/Q4143781,Succeeded
1106554w,http://www.wikidata.org/entity/Q1106554,Succeeded
1280433w,http://www.wikidata.org/entity/Q1280433,Succeeded
2149114w,http://www.wikidata.org/entity/Q2149114,Succeeded
12881190w,http://www.wikidata.org/entity/Q12881190,Succeeded
12946982w,http://www.wikidata.org/entity/Q12946982,Succeeded
1577600w,http://www.wikidata.org/entity/Q1577600,Succeeded
1630697w,http://www.wikidata.org/entity/Q1630697,Succeeded
1584774w,http://www.wikidata.org/entity/Q1584774,Succeeded
1438648w,http://www.wikidata.org/entity/Q1438648,Succeeded
797120w,http://www.wikidata.org/entity/Q797120,Succeeded
1377456w,http://www.wikidata.org/entity/Q1377456,Succeeded
1340954w,http://www.wikidata.org/entity/Q1340954,Succeeded
1335616w,http://www.wikidata.org/entity/Q1335616,Succeeded
3181816w,http://www.wikidata.org/entity/Q3181816,Succeeded
3182054w,http://www.wikidata.org/entity/Q3182054,Succeeded
3320500w,http://www.wikidata.org/entity/Q3320500,Succeeded
3504601w,http://www.wikidata.org/entity/Q3504601,Succeeded
3313058w,http://www.wikidata.org/entity/Q10280113,Succeeded
25238215w,http://www.wikidata.org/entity/Q25238215,Succeeded
26256588w,http://www.wikidata.org/entity/Q26256588,Succeeded
25039883w,http://www.wikidata.org/entity/Q25039883,Succeeded
12295048w,http://www.wikidata.org/entity/Q12295048,Succeeded
64401905w,http://www.wikidata.org/entity/Q644025,Succeeded
2200748w,http://www.wikidata.org/entity/Q2200748,Succeeded
12088330w,http://www.wikidata.org/entity/Q56064029,Succeeded
1848058w,http://www.wikidata.org/entity/Q1848058,Succeeded
1736171w,http://www.wikidata.org/entity/Q1736171,Succeeded
1785732w,http://www.wikidata.org/entity/Q1785732,Succeeded
1877576w,http://www.wikidata.org/entity/Q1877576,Succeeded
1880010w,http://www.wikidata.org/entity/Q1880010,Succeeded
1026971w,http://www.wikidata.org/entity/Q1026971,Succeeded
1046891w,http://www.wikidata.org/entity/Q1046891,Succeeded
766270w,http://www.wikidata.org/entity/Q766270,Succeeded
756815w,http://www.wikidata.org/entity/Q756815,Succeeded
8048278w,http://www.wikidata.org/entity/Q8048278,Succeeded
8203738w,http://www.wikidata.org/entity/Q8203738,Succeeded
6976461w,http://www.wikidata.org/entity/Q6976461,Succeeded
7069686w,http://www.wikidata.org/entity/Q7069686,Succeeded
43014w,http://www.wikidata.org/entity/Q43014,Succeeded
4920688w,http://www.wikidata.org/entity/Q4920688,Succeeded
5054949w,http://www.wikidata.org/entity/Q5054949,Succeeded
4955532w,http://www.wikidata.org/entity/Q4955532,Succeeded
5443696w,http://www.wikidata.org/entity/Q5443696,Succeeded
5319674w,http://www.wikidata.org/entity/Q5319674,Succeeded
5192604w,http://www.wikidata.org/entity/Q5192604,Succeeded
5371873w,http://www.wikidata.org/entity/Q5371873,Succeeded
39671w,http://www.wikidata.org/entity/Q39671,Succeeded
65131797w,http://www.wikidata.org/entity/Q2855863,Succeeded
25931399w,http://www.wikidata.org/entity/Q25931399,Succeeded
66057939w,http://www.wikidata.org/entity/Q4943331,Succeeded
4688554w,http://www.wikidata.org/entity/Q4688554,Succeeded
2311719w,http://www.wikidata.org/entity/Q2311719,Succeeded
2302162w,http://www.wikidata.org/entity/Q2302162,Succeeded
2299483w,http://www.wikidata.org/entity/Q2299483,Succeeded
2486782w,http://www.wikidata.org/entity/Q2486782,Succeeded
2671145w,http://www.wikidata.org/entity/Q2671145,Succeeded
2562112w,http://www.wikidata.org/entity/Q2562112,Succeeded
651314w,http://www.wikidata.org/entity/Q651314,Succeeded
686773w,http://www.wikidata.org/entity/Q686773,Succeeded
661720w,http://www.wikidata.org/entity/Q661720,Succeeded
726863w,http://www.wikidata.org/entity/Q726863,Succeeded
6549934w,http://www.wikidata.org/entity/Q6549934,Succeeded
4492013w,http://www.wikidata.org/entity/Q7111053,Succeeded
5597433w,http://www.wikidata.org/entity/Q5597433,Succeeded
200200w,http://www.wikidata.org/entity/Q200200,Succeeded
192243w,http://www.wikidata.org/entity/Q192243,Succeeded
55264655w,http://www.wikidata.org/entity/Q1438772,Succeeded
1142337w,http://www.wikidata.org/entity/Q1142337,Succeeded
853265w,http://www.wikidata.org/entity/Q3867357,Succeeded
829483w,http://www.wikidata.org/entity/Q829483,Succeeded
849273w,http://www.wikidata.org/entity/Q849273,Succeeded
29265w,http://www.wikidata.org/entity/Q29265,Succeeded
13511216w,http://www.wikidata.org/entity/Q47457442,Succeeded
6873175w,http://www.wikidata.org/entity/Q6873175,Succeeded
6538229w,http://www.wikidata.org/entity/Q6538229,Succeeded
6870388w,http://www.wikidata.org/entity/Q6870388,Succeeded
11253145w,http://www.wikidata.org/entity/Q11253145,Succeeded
241074w,http://www.wikidata.org/entity/Q241074,Succeeded
748211w,http://www.wikidata.org/entity/Q682357,Succeeded
1165327w,http://www.wikidata.org/entity/Q1165327,Succeeded
1185336w,http://www.wikidata.org/entity/Q1185336,Succeeded
10810559w,http://www.wikidata.org/entity/Q10810559,Succeeded
9007519w,http://www.wikidata.org/entity/Q9007519,Succeeded
10512403w,http://www.wikidata.org/entity/Q10512403,Succeeded
48472w,http://www.wikidata.org/entity/Q48472,Succeeded
61757w,http://www.wikidata.org/entity/Q61757,Succeeded
75459w,http://www.wikidata.org/entity/Q75459,Succeeded
2066497w,http://www.wikidata.org/entity/Q2066497,Succeeded
2084394w,http://www.wikidata.org/entity/Q2084394,Succeeded
2094778w,http://www.wikidata.org/entity/Q2094778,Succeeded
4111w,http://www.wikidata.org/entity/Q4111,Succeeded
4187w,http://www.wikidata.org/entity/Q4187,Succeeded
42798w,http://www.wikidata.org/entity/Q42798,Succeeded
308807w,http://www.wikidata.org/entity/Q308807,Succeeded
277576w,http://www.wikidata.org/entity/Q277576,Succeeded
178835w,http://www.wikidata.org/entity/Q178835,Succeeded
189358w,http://www.wikidata.org/entity/Q189358,Succeeded
683110w,http://www.wikidata.org/entity/Q683110,Succeeded
695229w,http://www.wikidata.org/entity/Q695229,Succeeded
64686800w,http://www.wikidata.org/entity/Q2652548,Succeeded
2993079w,http://www.wikidata.org/entity/Q2993079,Succeeded
3056346w,http://www.wikidata.org/entity/Q3056346,Succeeded
2942708w,http://www.wikidata.org/entity/Q2942708,Succeeded
152225w,http://www.wikidata.org/entity/Q152225,Succeeded
19053w,http://www.wikidata.org/entity/Q19053,Succeeded
740104w,http://www.wikidata.org/entity/Q740104,Succeeded
3089169w,http://www.wikidata.org/entity/Q3089169,Succeeded
3364404w,http://www.wikidata.org/entity/Q3364404,Succeeded
3437182w,http://www.wikidata.org/entity/Q3437182,Succeeded
3179279w,http://www.wikidata.org/entity/Q3179279,Succeeded
3080218w,http://www.wikidata.org/entity/Q3080218,Succeeded
234783w,http://www.wikidata.org/entity/Q234783,Succeeded
55607898w,http://www.wikidata.org/entity/Q55607898,Succeeded
235004w,http://www.wikidata.org/entity/Q235004,Succeeded
22688967w,http://www.wikidata.org/entity/Q22688967,Succeeded
56275601w,http://www.wikidata.org/entity/Q56275601,Succeeded
39231w,http://www.wikidata.org/entity/Q39231,Succeeded
4022355w,http://www.wikidata.org/entity/Q4022355,Succeeded
3936889w,http://www.wikidata.org/entity/Q3936889,Succeeded
4010w,http://www.wikidata.org/entity/Q4010,Succeeded
331996w,http://www.wikidata.org/entity/Q331996,Succeeded
209217w,http://www.wikidata.org/entity/Q209217,Succeeded
12294132w,http://www.wikidata.org/entity/Q7555223,Succeeded
5938w,http://www.wikidata.org/entity/Q5938,Succeeded
100329356w,http://www.wikidata.org/entity/Q5684,Succeeded
1818746w,http://www.wikidata.org/entity/Q1818746,Succeeded
52631w,http://www.wikidata.org/entity/Q52631,Succeeded
122225w,http://www.wikidata.org/entity/Q122225,Succeeded
106540w,http://www.wikidata.org/entity/Q106540,Succeeded
55616283w,http://www.wikidata.org/entity/Q55616283,Succeeded
181007w,http://www.wikidata.org/entity/Q181007,Succeeded
3197288w,http://www.wikidata.org/entity/Q3197288,Succeeded
2605019w,http://www.wikidata.org/entity/Q2605019,Succeeded
575398w,http://www.wikidata.org/entity/Q575398,Succeeded
593147w,http://www.wikidata.org/entity/Q593147,Succeeded
7376933w,http://www.wikidata.org/entity/Q7376933,Succeeded
7643009w,http://www.wikidata.org/entity/Q7643009,Succeeded
7082047w,http://www.wikidata.org/entity/Q7082047,Succeeded
65967165w,http://www.wikidata.org/entity/Q56452553,Succeeded
186282w,http://www.wikidata.org/entity/Q186282,Succeeded
257598w,http://www.wikidata.org/entity/Q257598,Succeeded
43473w,http://www.wikidata.org/entity/Q43473,Succeeded
508634w,http://www.wikidata.org/entity/Q12816495,Succeeded
464904w,http://www.wikidata.org/entity/Q464904,Succeeded
201469w,http://www.wikidata.org/entity/Q201469,Succeeded
